  m=[1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
w=24131096635866828800/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[17591056245863, 71256680556, 145100743986, 268780484296, 340197077740, 410268742968, 479732516770, 552524822816, 685334782848, 758385678380, 829199998588, 957773006683, 1030631484265, 1099986925307, 1169663750300, 1239526515391, 1309818442658, 1381540628601, 1504778966731, 1576522331920, 1646864985899, 1716817657361, 1786638750933, 1856462621609, 1926444782727, 1996788505166, 2068524134116, 2191729994702, 2263392720546, 2333611929407, 2403407210332, 2472960865580, 2542122304662, 2614762239236, 2747293594271, 2820319835286, 2891114927509, 3019822286526, 3092712134447, 3162146508419, 3231954375070, 3302067884969, 3373512582994, 3496984295068, 3570820142059, 3643155719869, 3712509730130, 3782349475164, 3852605462138, 3924287135413, 4047646590049, 4119321642731, 4189572604401, 4259409500946, 4328784462456, 4401550022730, 4534608848631, 4607841987971, 4678963854371, 4802913618717, 4876726784963, 4949105070109, 5018609428424, 5088771879347, 5160244401749, 5284436752886, 5358373966528, 5431047565010, 5501905850395, 5630740364243, 5703605751793, 5772976761888, 5842674532713, 5912532004011, 5982804069347, 6054488047498, 6178081290987, 6249779642294, 6319728201080, 6392282858390, 6466075579717, 6590643070148, 6664428079975, 6736978303108, 6806916016640, 6878605661976, 7002158891028, 7073856709455, 7144129380266, 7213968650440, 7283590727165, 7353125155287, 7422385985889, 7495203045336, 7623775562694, 7694654405129, 7767770551606, 7901291833539, 7974574960501, 8045767763701, 8170575538995, 8244470560479, 8317130601845, 8387948927902, 8516707823485, 8589572558332, 8658950829986, 8728651715806, 8798531731922, 8868801666634, 8940516731719, 9063925240988, 9135604727151, 9205871338974, 9275464880328, 9348321527928, 9481336990003, 9554359994517, 9624327924590, 9696002370206, 9819534151575, 9891198220823, 9961455239777, 10031289295309, 10100901602416, 10170426636629, 10239691115544, 10312528135067, 10440852942993, 10511965632186, 10581562656627, 10653970172004, 10727813972689, 10851789016199, 10923241601807, 10993100477885, 11066073753426, 11199245138958, 11272271862589, 11342268062563, 11413958758369, 11537726764286, 11609395550993, 11679656296531, 11749501742078, 11819171211231, 11888517383230, 11961365609873, 12090034599373, 12160889604974, 12233968074589, 12367082692385, 12440023680437, 12509860526917, 12581289316167, 12704870590034, 12778692619464, 12851013542698, 12920346735996, 12990172107893, 13060407100117, 13132088606807, 13255355793749, 13327036048045, 13397287624065, 13467093333474, 13536674765114, 13606169437030, 13675395591741, 13748175121945, 13876649282943, 13947447000009, 14020485576086, 14153322064467, 14226150680562, 14295738961845, 14366810837542, 14495187993304, 14567962475072, 14637174166589, 14706393685429, 14779182394250, 14907461925092, 14978573569699, 15048446381082, 15118079745651, 15187649109466, 15257263606264, 15327026061537, 15397156316382, 15468641180384, 15592660689422, 15666612893786, 15739249578439, 15809257859226, 15880954553698, 16005097006227, 16076763807506, 16146745728525, 16219767638336, 16353017291959, 16426103366568, 16496962053209, 16625594914491, 16698355781283, 16767560572919, 16836780702605, 16909564596955, 17038368040325, 17109211988801, 17181878584846, 17255802446221, 17379975696003, 17451437870293, 17521573034093]
  m=[1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
w=110571152725141454848/9444732965738794791599 [cg] doubles=44 n=212
  xk(2^-20 units)=[2149388085, 72185177439, 143865845732, 267693620317, 339362732128, 409354858482, 482388386458, 615506393156, 688384028382, 757985262894, 828242289755, 899927111383, 1023377491629, 1095087988476, 1165367047309, 1235253091509, 1304957989747, 1374335255204, 1447226053632, 1575799108344, 1646957429627, 1716929426873, 1786411478384, 1859322533027, 1988107085789, 2058940058985, 2131997110722, 2264789585184, 2337529058823, 2406860018089, 2476678065220, 2546905487783, 2618572736011, 2741950666930, 2813683812626, 2884026423518, 2954006113798, 3023821278687, 3093665111565, 3163650123417, 3233993194969, 3305739311750, 3429137076431, 3500835338430, 3571108144859, 3640705662463, 3713581755498, 3846668837104, 3919768003525, 3990632629361, 4119723057279, 4192744860688, 4262526407940, 4333748175918, 4462665096680, 4535499777180, 4604572827913, 4677386227827, 4806217801267, 4877071474670, 4950157069653, 5083248953902, 5156205579785, 5226044508173, 5297496545047, 5421483244066, 5495342230332, 5567784735889, 5637354053867, 5707637667818, 5779354930985, 5902952657966, 5974629737467, 6044887579070, 6114743895751, 6184420439952, 6253775416551, 6326654122239, 6455155112428, 6526291078118, 6595895153165, 6668326031000, 6742198093063, 6866072672164, 6937522327546, 7007609564181, 7077310553641, 7146602052194, 7219323060670, 7352305474218, 7426544674240, 7555709597828, 7628583275199, 7698048319902, 7767956352185, 7838261603942, 7909976726856, 8033693986503, 8105403246432, 8175707151557, 8245630059826, 8315159006439, 8388121366725, 8517174896458, 8588073160794, 8660784393293, 8734742082335, 8858873978520, 8930413029554, 9000652419813, 9070591742309, 9140438848531, 9210359845179, 9280578160466, 9352124841277, 9476326371259, 9550267854748, 9622935700862, 9693761082277, 9822397959818, 9895105710973, 9964194367361, 10033200968874, 10105748838709, 10238163952843, 10311170253058, 10381951880261, 10510762356166, 10583684197080, 10653182219228, 10723106376894, 10793414404421, 10865122435084, 10988841736016, 11060552331230, 11130856884992, 11200787110138, 11270323058212, 11343282648680, 11472047834186, 11543235758130, 11613214695034, 11682713070953, 11755667634424, 11884391013620, 11955593132024, 12025585011501, 12095112937141, 12168047419187, 12297080635562, 12367956162285, 12440644578057, 12514586657630, 12638894931748, 12710367577768, 12780494845094, 12849983514217, 12922361267831, 12996190250987, 13120463729529, 13191642996888, 13264924724143, 13398402616760, 13471426185999, 13541367515606, 13612915072698, 13737633851821, 13811705654600, 13885589979963, 14015153306632, 14088070718011, 14157589564806, 14227521780859, 14297812265208, 14369529344036, 14493259747905, 14564964433465, 14635264887388, 14704904656263, 14777801575904, 14911061907592, 14984327259669, 15055481976912, 15179622567252, 15253447985819, 15325851433109, 15395358382021, 15465494644440, 15536982252416, 15661261787046, 15735220371386, 15807844777234, 15877854350854, 15949546426006, 16073880490165, 16145589180952, 16215568709778, 16288141584354, 16361979890582, 16487058662741, 16561579162629, 16695109990277, 16767964058675, 16837417474035, 16907292220865, 16977579213778, 17049285244307, 17173059106418, 17244761417189, 17314789651162, 17387852419509, 17521269650160]
  m=[1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
w=1883902109486435/18889465931477589583198 [cg] doubles=41 n=215
  xk(2^-20 units)=[17590763190810, 72786883018, 201689787640, 274489662765, 343783800766, 413421622555, 483264812677, 553522161186, 625203069502, 748579386750, 820300664575, 890600462866, 960507701698, 1030269874633, 1100010827731, 1169864095779, 1240035181244, 1311542148250, 1435145959463, 1509023848219, 1581453881670, 1651070934486, 1722204859880, 1850669830202, 1923514377296, 1992813379050, 2062412372244, 2132147277505, 2202237081036, 2273690299002, 2397443091128, 2471328277325, 2543759547423, 2613374039436, 2684490109767, 2812945065520, 2885836200575, 2955209673158, 3024885511695, 3094745892852, 3165011635147, 3236712899408, 3360051425259, 3431740894291, 3501994827804, 3571839821444, 3641172443323, 3713495119472, 3787310470956, 3910812559963, 3982207835565, 4052009786703, 4124922524759, 4257724222680, 4330555184243, 4400160435710, 4471248457973, 4599647006945, 4672493618579, 4741804520645, 4811385879484, 4881131716448, 4951235653871, 5022667175769, 5145996519754, 5219839831966, 5292178387535, 5361539003637, 5431384995590, 5501658622492, 5573346169701, 5696410753382, 5768100170197, 5838349093446, 5908174223472, 5977787405789, 6046994906648, 6119262685821, 6193055981058, 6316190484566, 6387583302375, 6457371847156, 6530304873983, 6663194110202, 6736052456117, 6805635330976, 6875864503561, 6947532929235, 7070965748368, 7142667920507, 7212943618462, 7282816570739, 7352511733080, 7421853835680, 7494695930901, 7623227611650, 7694027920023, 7767089961942, 7900000654800, 7972865458151, 8042456145304, 8112718436745, 8184406696977, 8307836559226, 8379510284580, 8449734728946, 8519540347599, 8589135167296, 8658330656239, 8730586226036, 8804403664531, 8927929020237, 8999393837718, 9069569450131, 9139212923357, 9212210137481, 9341282143639, 9412163222484, 9485240178954, 9618238452638, 9691093702948, 9760744065162, 9831893484643, 9960886731502, 10033953804364, 10103777014722, 10175059508936, 10304273826802, 10377350145785, 10447129824440, 10517494379815, 10589228145649, 10713404219078, 10785103382457, 10855110285878, 10928164986158, 11061474586333, 11134594728824, 11205506161151, 11334608806004, 11407605981210, 11477262358621, 11547500013893, 11619021462297, 11743176016108, 11817049656590, 11889485974631, 11959109855265, 12030267846248, 12158940095062, 12231903937698, 12301434110491, 12371377750115, 12441690409908, 12513407753212, 12637195961060, 12708896859924, 12779206664885, 12849149352483, 12918651691298, 12991587927177, 13120601806715, 13191476415161, 13264586469463, 13397742874179, 13470828841834, 13541659932934, 13670458948463, 13743322308330, 13812683614195, 13882377311178, 13952240011345, 14022496105553, 14094191309894, 14217661982836, 14289330166528, 14359578698616, 14429169108804, 14502024948556, 14634929036738, 14707861637493, 14777641623437, 14849037105731, 14972129727552, 15045930052385, 15118195502219, 15187409725571, 15257036790288, 15326859407684, 15397105239813, 15468796839090, 15591807217421, 15663495009098, 15733746224542, 15803570303252, 15873170102800, 15942373885921, 16014629456880, 16088423370120, 16211761598061, 16283195758775, 16353043726733, 16426023258315, 16559455830340, 16632741360343, 16703952033034, 16828680569486, 16902557021438, 16975163943874, 17045957397856, 17174574312620, 17247308996862, 17316422839083, 17385464623232, 17458042621376]
  m=[2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2]
w=26772509879074938880/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[2453810108, 135606419625, 209853391698, 338913449507, 411727759083, 481053033228, 550709327886, 620552514759, 690819584190, 762521908691, 885894141002, 957619493008, 1027939677300, 1097878828269, 1167657555404, 1237419620271, 1307284954918, 1377479930290, 1448999466372, 1572958439190, 1646921773801, 1719611581846, 1790467431737, 1919475630539, 1992391804310, 2061838714451, 2131650526643, 2201788079592, 2273259405028, 2397127326727, 2471007970770, 2543442203872, 2613064974248, 2684183202184, 2812585831179, 2885455290370, 2954784501563, 3024416165918, 3094211861032, 3164360151225, 3235858091845, 3360207689541, 3434297086103, 3508154683468, 3637425764782, 3710257924253, 3779599131895, 3849272027842, 3919133957101, 3989395791524, 4061108326447, 4184423916797, 4256119040720, 4326377690412, 4395974170363, 4468853442905, 4601889692276, 4674920066756, 4744895121559, 4816546993288, 4939998493594, 5011670951278, 5081936085643, 5151773502825, 5221395156894, 5290924527293, 5360148285999, 5432946407876, 5561257894529, 5632057160159, 5705114412944, 5838025475703, 5910881162441, 5980459606624, 6050727944740, 6122411104629, 6245878690915, 6317558073162, 6387811013820, 6457681274534, 6527376892678, 6596753645046, 6669660384338, 6798188490346, 6869342825507, 6939281141013, 7008756987538, 7081693937634, 7210419630192, 7281573208935, 7351243874885, 7424125043218, 7557383617005, 7630633446456, 7701794568193, 7826037306950, 7899853632778, 7972259946279, 8041874411197, 8113032091036, 8241808838731, 8314759808032, 8384263150888, 8454171197268, 8524464376608, 8596154033592, 8719759733823, 8791464056140, 8861774254778, 8931375605273, 9003821360638, 9077702276170, 9201240744447, 9272636105123, 9342673936421, 9412080167259, 9484836546696, 9617458553346, 9690290087677, 9759839704328, 9830060564275, 9901713046737, 10024973806155, 10096651926338, 10166902638272, 10236746760790, 10306369069032, 10375884204799, 10445157529355, 10517975015890, 10646068106659, 10717113047497, 10786913276623, 10856188191761, 10928882923977, 11061584098525, 11134642812110, 11205472863158, 11334271141852, 11407137838017, 11476539045035, 11546316094034, 11616423214286, 11687864345147, 11811688800102, 11885573674406, 11958011857983, 12027586130817, 12097865302014, 12169565969619, 12292854971963, 12364551359241, 12434807922820, 12504674326712, 12574361961117, 12643983328262, 12713640426232, 12783542417944, 12854639637794, 12982783546601, 13055560102708, 13124782068315, 13193984797895, 13266750608574, 13395531949008, 13466345954123, 13539411845920, 13672497559228, 13745577661090, 13816409393523, 13945158014247, 14018001580417, 14087345214292, 14157011423311, 14226863212121, 14297115805032, 14368801286904, 14492265672345, 14563911718262, 14634120795895, 14703675808539, 14776495989394, 14909167302422, 14981965873732, 15051500323365, 15122517828530, 15250648198011, 15323461402400, 15392728998954, 15462246738247, 15531865888925, 15601690817940, 15671923518606, 15743593734751, 15866980683169, 15938683543117, 16008963892256, 16078530584762, 16150958456638, 16224825670729, 16348686578135, 16420091376652, 16489886732387, 16562810285970, 16695620303222, 16768432025280, 16838028447030, 16909093292665, 17037627275852, 17110426346775, 17179475164380, 17252273410532, 17381033368114, 17452138418194, 17521770551949]
  m=[2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1]
w=64308120458957979648/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[17591450782801, 71974807369, 200727390019, 274941701895, 407956430985, 480721639265, 550090906005, 619927581776, 690175471976, 761854052584, 885146494681, 956827895979, 1027101944149, 1096971678805, 1166637678457, 1236245090604, 1305889652527, 1375671559624, 1445790366866, 1517258959285, 1640787817206, 1714680981840, 1787118890910, 1856742765375, 1927880973256, 2056366408524, 2129251943998, 2198626519728, 2268307890860, 2338174574773, 2408453587839, 2480167017546, 2603326239688, 2675035462846, 2745288089091, 2815109351565, 2884723056872, 2953932128200, 3026191909550, 3099988349992, 3223067242395, 3294460756275, 3364277878277, 3437219636421, 3570169352554, 3643025357846, 3712612064465, 3782853912403, 3854516901036, 3977843703157, 4049531495140, 4119794419934, 4189644300792, 4258993012862, 4331311214831, 4405098089933, 4528901498373, 4599993851350, 4673200623628, 4806166186170, 4878891256870, 4948204831905, 5017956470980, 5088082089705, 5159553626741, 5283555102507, 5357487114826, 5430162432604, 5501029988952, 5630134990449, 5703079628250, 5772610148406, 5842542171959, 5912832664015, 5984531664176, 6108030434746, 6179724472560, 6250013119412, 6319874015509, 6389553035466, 6458900126693, 6531743261114, 6660281348906, 6731065094397, 6804081989999, 6936725529121, 7009402021443, 7078651349055, 7148359680707, 7218442908250, 7289870515911, 7413578603939, 7487440067589, 7559865269999, 7629481614907, 7700641624896, 7829339196953, 7902297354889, 7971825302574, 8041746456796, 8112056816711, 8183777844025, 8307407126605, 8379137640111, 8449468424022, 8519424035493, 8588961198124, 8661935521941, 8790709447613, 8861878931483, 8931861241216, 9001364076998, 9074295536894, 9203329025288, 9274255223541, 9347405184554, 9480967745297, 9554298627785, 9625541603154, 9750596153903, 9824575179750, 9897417708481, 9968578963077, 10093131815968, 10166985216467, 10239401204923, 10308977769743, 10379238239367, 10450900337254, 10574835797624, 10646523412055, 10716543682791, 10789606989314, 10922852797778, 10995972310829, 11066872033253, 11195775235659, 11268707572867, 11338214775288, 11408146414563, 11478437691246, 11550143382163, 11673912144909, 11745604410341, 11815887715491, 11885474859516, 11957920372253, 12031815485824, 12155353781153, 12226798754132, 12296896813113, 12366652601435, 12436269054488, 12505830473984, 12575465870334, 12645355785470, 12716447885274, 12844651966603, 12917434268859, 12986651041053, 13055850264946, 13128613315601, 13257390822782, 13328217549910, 13401293959615, 13534384134567, 13607461641884, 13678297019258, 13807065464730, 13879912960687, 13949262661113, 14018935374864, 14088787773364, 14159037400480, 14230712492287, 14354183153765, 14425845577573, 14496081988952, 14565665428480, 14638508379693, 14771406970195, 14844342824299, 14914119599572, 14985503221448, 15108601668026, 15182395490059, 15254662877320, 15323868269610, 15393483303630, 15463314067837, 15533548864769, 15605235297986, 15728261484418, 15799958312999, 15870225927132, 15940060505600, 16009692219648, 16079221328468, 16148478073542, 16221310320126, 16349359467284, 16420397811580, 16490224014476, 16559535157675, 16632260057663, 16765311547665, 16838562822828, 16909712117262, 17034254704692, 17108131124019, 17180753894165, 17251562713829, 17380351092552, 17453122909640, 17522300344491]
  m=[1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1]
w=457726657726739904/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[112785878, 72822740712, 201545998022, 275746792476, 408600332605, 481283366284, 550488242448, 620066255558, 689864108124, 760090668147, 831765642816, 955009282960, 1026736208063, 1097052903514, 1166976348742, 1236751553839, 1306508201600, 1376364892797, 1446538066398, 1518036863929, 1641627867174, 1715522979248, 1787963635448, 1857587974407, 1928727013570, 2057238056682, 2130123741355, 2199500628768, 2269188319717, 2339055070885, 2409332743385, 2481044158960, 2604205330831, 2675918097130, 2746172430048, 2815996405998, 2885613474356, 2954823309874, 3027083452164, 3100881812056, 3223962667479, 3295355964681, 3365171482412, 3438113858955, 3571063980523, 3643922245399, 3713509796184, 3783750803709, 3855414575672, 3978749770150, 4050437424198, 4120700279934, 4190550588441, 4259898067733, 4332215541623, 4406002659683, 4529797058452, 4600890047592, 4674096293509, 4807057861616, 4879784194709, 4949097380556, 5018848037666, 5088973070046, 5160444696818, 5284446866452, 5358381507398, 5431053507500, 5501919956639, 5631025410666, 5703970549055, 5773500094327, 5843433023357, 5913724508044, 5985423399651, 6108923046391, 6180616225513, 6250905260719, 6320766583657, 6390443167880, 6459789407926, 6532631065954, 6661166723772, 6731951591628, 6804968937607, 6937611362753, 7010287532008, 7079534308725, 7149241295920, 7219322711857, 7290749229669, 7414450606607, 7488313317121, 7560738569608, 7630354541231, 7701513254094, 7830206692350, 7903164530544, 7972693238561, 8042615072122, 8112925164853, 8184645799756, 8308274658786, 8380004413337, 8450333802294, 8520287634314, 8589824696107, 8662798927606, 8791573117111, 8862742112253, 8932724761868, 9002227626174, 9075159963190, 9204195046287, 9275121705420, 9348272584088, 9481835629940, 9555165422239, 9626407195052, 9751467486484, 9825446708190, 9898289128287, 9969450325849, 10094005819376, 10167858483862, 10240276485918, 10309852479782, 10380114136987, 10451776590558, 10575719467326, 10647406991528, 10717427000876, 10790489952733, 10923739418739, 10996859154356, 11067759039854, 11196664049723, 11269596867368, 11339104241306, 11409035714648, 11479328968852, 11551038087425, 11674808452877, 11746501644788, 11816786269656, 11886374495035, 11958822438762, 12032718180726, 12156268634956, 12227714365782, 12297814968658, 12367570836949, 12437187272428, 12506748727948, 12576383425303, 12646271853910, 12717364882944, 12845564962510, 12918346440128, 12987563580399, 13056761184765, 13129522682938, 13258302526038, 13329130125501, 13402207332833, 13535295809046, 13608375110154, 13679210692127, 13807980846479, 13880829002040, 13950180919323, 14019852196548, 14089705978449, 14159955495547, 14231630232385, 14355103970915, 14426763268028, 14496996028623, 14566577781791, 14639418460317, 14772310032212, 14845245672952, 14915021661714, 14986403949004, 15109493515165, 15183287028975, 15255553612026, 15324758801216, 15394373013871, 15464205412263, 15534439617160, 15606126967795, 15729141333482, 15800838834252, 15871106897196, 15940941803869, 16010575562006, 16080105807570, 16149364173691, 16222196439726, 16350241494355, 16421280842559, 16491105434101, 16560416143044, 16633141336246, 16766193497533, 16839441723819, 16910590561945, 17035126045758, 17108997103944, 17181619500447, 17252427752694, 17381195865580, 17453968472624, 17523147456989]
  m=[1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1]
w=20677482921229271040/9444732965738794791599 [cg] doubles=19 n=237
